FT   repeat_unit     13387..13493
FT   repeat_unit     complement(117099..117050)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.13 to model boxC
FT   repeat_unit     complement(83800..83751)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.61 to model boxC
FT   repeat_unit     complement(72054..72005)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.66 to model boxC
FT   repeat_unit     complement(65882..65833)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.00 to model boxC
FT   repeat_unit     complement(20906..20857)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.08 to model boxC
FT   repeat_unit     complement(13420..13371)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.32 to model boxC
FT   repeat_unit     36214..36263
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.60 to model boxC
FT   repeat_unit     46387..46436
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.72 to model boxC
FT   repeat_unit     75970..76030
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.02 to model boxA
FT   repeat_unit     58993..59042
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.90 to model boxC
FT   repeat_unit     76029..76078
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.72 to model boxC
FT   repeat_unit     111334..111383
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.99 to model boxC
FT   repeat_unit     111895..111944
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     139043..139092
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.61 to model boxC
FT   repeat_unit     142698..142747
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.51 to model boxC
FT   repeat_unit     complement(134171..134122)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.69 to model boxC
FT   repeat_unit     complement(101561..101510)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.80 to model boxC
FT   repeat_unit     complement(97123..97074)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.71 to model boxC
FT   repeat_unit     complement(63114..63065)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.54 to model boxC
FT   repeat_unit     111267..111325
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.86 to model boxA
FT   repeat_unit     43333..43382
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.90 to model boxC
FT   repeat_unit     45525..45574
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.26 to model boxC
FT   repeat_unit     50543..50592
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.68 to model boxC
FT   repeat_unit     57661..57710
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.90 to model boxC
FT   repeat_unit     72957..73006
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.19 to model boxC
FT   repeat_unit     76668..76717
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.11 to model boxC
FT   repeat_unit     122423..122472
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.58 to model boxC
FT   repeat_unit     111791..111849
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.16 to model boxA
FT   repeat_unit     127738..127844
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.76 to model RUP
FT   repeat_unit     138975..139034
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.94 to model boxA
FT   repeat_unit     142630..142689
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.50 to model boxA
FT   repeat_unit     complement(140609..140550)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.24 to model boxA
FT   repeat_unit     complement(134322..134262)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.73 to model boxA
FT   repeat_unit     complement(101631..101570)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.51 to model boxA
FT   repeat_unit     complement(63206..63148)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 45.48 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 50.73 to model boxA
FT   repeat_unit     43183..43242
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.60 to model boxA
FT   repeat_unit     45420..45479
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.76 to model boxA
FT   repeat_unit     50393..50452
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.09 to model boxA
FT   repeat_unit     148063..148169
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 172.23 to model RUP
FT   repeat_unit     72853..72911
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.25 to model boxA
FT   repeat_unit     76518..76577
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.97 to model boxA
FT   repeat_unit     122311..122369
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.33 to model boxA
FT   repeat_unit     complement(129960..129901)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.31 to model boxA
FT   repeat_unit     complement(60486..60426)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.21 to model boxA
FT   repeat_unit     complement(39064..39006)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.80 to model boxA
FT   repeat_unit     complement(35297..35239)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.22 to model boxA
FT   repeat_unit     complement(20950..20892)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.04 to model boxA
FT   repeat_unit     complement(63981..63922)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.34 to model boxA
FT   repeat_unit     complement(35800..35743)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 39.69 to model boxA
FT   repeat_unit     complement(128545..128438)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 157.77 to model RUP
FT   repeat_unit     50474..50533
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.19 to model boxA
FT   repeat_unit     61030..61089
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.39 to model boxA
FT   repeat_unit     70223..70282
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.76 to model boxA
FT   repeat_unit     120095..120154
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.03 to model boxA
FT   repeat_unit     complement(102407..102349)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.68 to model boxA
FT   repeat_unit     complement(100604..100546)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.81 to model boxA
FT   repeat_unit     complement(94087..94028)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.61 to model boxA
FT   repeat_unit     complement(67848..67790)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxA
FT   repeat_unit     complement(64184..64126)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.60 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.56 to model boxA
FT   repeat_unit     complement(73377..73271)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 143.54 to model RUP
FT   repeat_unit     44348..44406
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.86 to model boxA
FT   repeat_unit     90920..90978
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.62 to model boxA
FT   repeat_unit     98544..98602
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.96 to model boxA
FT   repeat_unit     99733..99791
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.83 to model boxA
FT   repeat_unit     complement(116648..116589)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.93 to model boxA
FT   repeat_unit     complement(109763..109704)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 93.16 to model boxA
FT   repeat_unit     complement(63591..63532)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.10 to model boxA
FT   repeat_unit     32013..32071
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.72 to model boxA
FT   repeat_unit     37227..37286
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.23 to model boxA
FT   repeat_unit     39933..39992
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.73 to model boxA
FT   repeat_unit     11857..11964
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.26 to model SPRITE
FT   repeat_unit     complement(93581..93523)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.29 to model boxA
FT   repeat_unit     complement(77743..77685)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.33 to model boxA
FT   repeat_unit     complement(58355..58296)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.58 to model boxA
FT   repeat_unit     complement(44584..44528)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.14 to model boxA
FT   repeat_unit     complement(34420..34362)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 92.62 to model boxA
FT   repeat_unit     complement(24120..24062)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.54 to model boxA
FT   repeat_unit     complement(20961..20901)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.55 to model boxA
FT   repeat_unit     20667..20713
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.85 to model boxA
FT   repeat_unit     41960..42020
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.13 to model boxA
FT   repeat_unit     55848..55906
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.31 to model boxA
FT   repeat_unit     16630..16734
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 111.52 to model SPRITE
FT   repeat_unit     103457..103515
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.00 to model boxA
FT   repeat_unit     complement(92986..92927)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.65 to model boxA
FT   repeat_unit     complement(64625..64566)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.34 to model boxA
FT   repeat_unit     complement(60323..60264)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.63 to model boxA
FT   repeat_unit     complement(58756..58697)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 35.83 to model boxA
FT   repeat_unit     complement(58595..58536)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.73 to model boxA
FT   repeat_unit     complement(46055..45995)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.89 to model boxA
FT   repeat_unit     complement(34543..34484)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.53 to model boxA
FT   repeat_unit     73417..73475
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.33 to model boxA
FT   repeat_unit     complement(55746..55688)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.12 to model boxA
FT   repeat_unit     23850..23908
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.66 to model boxA
FT   repeat_unit     complement(28219..28161)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.48 to model boxA
FT   repeat_unit     complement(16406..16347)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.56 to model boxA
FT   repeat_unit     complement(15631..15574)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.60 to model boxA
FT   repeat_unit     complement(11467..11409)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.36 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.18 to model boxA
FT   repeat_unit     complement(..)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.78 to model boxA
FT   repeat_unit     10744..10802
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.47 to model boxA
FT   repeat_unit     39086..39145
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.11 to model boxA
FT   repeat_unit     72038..72097
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.28 to model boxA
FT   repeat_unit     complement(73684..73624)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.32 to model boxA
FT   repeat_unit     111022..111138
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(105307..105200)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(104412..104214)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(11809..11693)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     26457..26565
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     98150..98245
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(131049..130860)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(126274..126076)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(117205..117050)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(72158..72005)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(21001..20857)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(15332..15229)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     36064..36263
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     46283..46436
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     58799..59042
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     75970..76078
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     111267..111383
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     111791..111944
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     138975..139092
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     117309..117427
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     142630..142747
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(140609..140542)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(134322..134122)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(101631..101510)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(63206..63065)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     43183..43382
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     45420..45574
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     50393..50592
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     72853..73006
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     76518..76717
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     122311..122472
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(129960..129848)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(60486..60291)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(39064..38961)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(35297..35231)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(20950..20857)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(63981..63832)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(35800..35702)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     50474..50592
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     70223..70328
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     120095..120199
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(102407..102341)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(100604..100538)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(94087..94020)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(67848..67745)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(64184..64118)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     44348..44414
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     90920..90986
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     98544..98610
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     99733..99799
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(116648..116543)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(109763..109614)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(63591..63524)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     32013..32079
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     37227..37331
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     39933..40082
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(93581..93478)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(77743..77595)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(58355..58288)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(44584..44348)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(34420..34227)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(24120..24054)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(20961..20857)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     20667..20803
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     55848..55951
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     103457..103650
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(92986..92882)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(64625..64473)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(60323..60174)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(58595..58444)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     23850..23966
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(..0)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     16747..16885
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(13462..13371)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     57616..57710
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(145581..145460)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
